version 2
ciInstanceKlass java/lang/classfile/constantpool/Utf8Entry 1 0 72 7 1 7 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1 100 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 1 8 1
ciInstanceKlass java/lang/classfile/constantpool/NameAndTypeEntry 1 0 29 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1 100 1 1
ciMethod java/lang/classfile/constantpool/NameAndTypeEntry type ()Ljava/lang/classfile/constantpool/Utf8Entry; 0 0 1 0 -1
ciInstanceKlass java/lang/classfile/constantpool/ClassEntry 1 1 66 11 7 12 1 1 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1 100 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1
ciInstanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$ClassEntryImpl 1 1 111 100 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 9 12 1 1 7 1 11 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 11 12 1 1 100 1 11 12 1 1 10 11 100 1 10 10 10 12 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1
instanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$AbstractRefsEntry
instanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$AbstractRefEntry
instanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl
ciInstanceKlass jdk/internal/classfile/impl/AbstractPoolEntry 1 1 167 7 1 3 3 9 100 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/classfile/impl/AbstractPoolEntry tag ()B 338 0 169 0 0
instanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$StringEntryImpl
instanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$AbstractNamedEntry
ciInstanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$AbstractRefEntry 1 1 98 11 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 11 7 12 1 1 1 11 12 1 7 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1 1
instanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$ClassEntryImpl
ciInstanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$AbstractNamedEntry 1 1 76 10 7 12 1 1 1 9 7 12 1 1 1 7 1 7 1 10 12 1 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/classfile/impl/SplitConstantPool 1 1 762 100 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 7 1 9 12 1 1 7 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 7 1 11 100 12 1 1 11 12 1 10 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 8 1 10 7 12 1 1 1 10 10 12 1 1 10 8 1 10 12 1 1 11 7 1 10 12 1 1 10 10 12 1 1 11 12 1 1 100 1 10 100 12 1 1 1 10 12 1 11 100 1 3 100 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 10 11 12 1 1 11 12 1 1 11 7 12 1 1 1 10 12 1 10 11 11 12 1 9 12 1 1 7 1 10 7 12 1 1 1 4 10 12 1 9 12 1 11 12 1 11 12 1 10 7 12 1 1 1 11 11 9 12 1 100 1 10 9 12 1 9 12 11 10 12 1 1 100 10 100 12 1 1 1 10 12 1 100 10 12 11 7 1 10 7 12 1 1 10 12 1 1 10 12 1 1 11 12 1 1 100 1 10 12 1 1 11 12 1 1 10 12 1 10 12 1 10 12 1 1 10 7 1 9 12 1 1 10 12 1 1 10 12 1 1 7 1 9 9 12 1 10 12 1 7 1 10 10 12 1 10 10 12 1 1 10 12 1 1 10 12 1 10 10 12 1 10 12 1 10 12 1 9 12 1 10 12 1 10 12 1 1 7 1 10 100 1 10 100 1 100 1 10 100 1 7 1 10 12 1 9 10 11 100 12 1 1 1 10 12 1 1 9 11 100 1 11 12 1 10 12 1 1 7 1 10 12 1 7 1 7 1 10 7 1 7 1 10 7 1 11 100 12 1 1 10 12 1 1 10 12 1 1 100 1 9 12 1 1 10 100 1 11 100 12 1 1 11 11 12 1 1 11 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 7 12 1 1 11 100 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 12 1 100 1 11 100 1 11 12 1 1 11 12 1 1 10 12 1 1 11 11 12 1 11 100 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 100 1 10 10 10 12 1 1 10 100 1 100 1 10 12 1 10 7 12 1 1 100 1 100 1 10 12 1 10 7 12 1 1 100 1 100 1 10 12 1 10 7 12 1 1 100 1 100 1 10 12 1 7 1 10 7 1 11 11 11 12 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 100 1 11 11 12 1 1 100 1 10 12 1 1 11 12 1 1 10 12 1 1 10 10 11 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/classfile/impl/SplitConstantPool size ()I 260 0 130 0 0
ciMethod jdk/internal/classfile/impl/SplitConstantPool entryByIndex (I)Ljava/lang/classfile/constantpool/PoolEntry; 1024 0 6717 0 264
ciMethod jdk/internal/classfile/impl/SplitConstantPool entryByIndex (ILjava/lang/Class;)Ljava/lang/classfile/constantpool/PoolEntry; 772 0 2529 0 0
ciInstanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$NameAndTypeEntryImpl 1 1 123 100 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 7 1 9 12 1 100 1 100 1 10 12 1 1 11 12 1 1 7 1 11 12 1 9 12 1 1 11 100 12 1 1 1 11 12 1 1 10 12 1 1 11 12 1 1 10 12 1 11 10 12 1 10 12 1 1 10 12 1 10 12 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
instanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$AbstractMemberRefEntry
instanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$NameAndTypeEntryImpl
ciInstanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$AbstractRefsEntry 1 1 100 11 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 11 7 12 1 1 1 11 12 1 7 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1
ciMethod jdk/internal/classfile/impl/AbstractPoolEntry$NameAndTypeEntryImpl type ()Ljava/lang/classfile/constantpool/Utf8Entry; 852 0 2527 0 0
ciMethod jdk/internal/classfile/impl/AbstractPoolEntry$NameAndTypeEntryImpl methodTypeSymbol ()Ljava/lang/constant/MethodTypeDesc; 788 0 5814 0 0
ciInstanceKlass java/lang/classfile/constantpool/MethodRefEntry 1 1 74 11 7 12 1 1 1 10 100 12 1 1 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1 100 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1
instanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$InterfaceMethodRefEntryImpl
instanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$FieldRefEntryImpl
instanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$MethodRefEntryImpl
ciInstanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$AbstractMemberRefEntry 1 1 129 10 7 12 1 1 1 9 7 12 1 1 1 100 1 9 12 1 7 1 7 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 11 100 12 1 1 8 1 10 12 1 10 12 1 9 12 1 10 12 1 1 10 10 12 1 1 10 12 1 10 12 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/classfile/impl/AbstractPoolEntry$AbstractMemberRefEntry nameAndType ()Ljdk/internal/classfile/impl/AbstractPoolEntry$NameAndTypeEntryImpl; 514 0 8341 0 0
ciMethod jdk/internal/classfile/impl/AbstractPoolEntry$AbstractMemberRefEntry nameAndType ()Ljava/lang/classfile/constantpool/NameAndTypeEntry; 514 0 8341 0 0
ciInstanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$MethodRefEntryImpl 1 1 74 100 1 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 9 12 1 1 100 1 9 12 1 100 1 11 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl 1 1 281 100 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 7 12 1 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 9 12 1 9 12 1 1 10 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 11 100 12 1 1 1 10 100 12 1 1 1 9 12 1 11 12 1 1 100 1 8 1 10 12 1 7 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 9 12 1 1 11 7 12 1 1 1 11 12 1 1 100 1 10 12 1 1 10 12 1 10 12 1 9 100 12 1 1 1 10 12 1 10 10 12 10 12 1 1 10 12 1 1 10 12 1 1 10 10 10 100 12 1 1 1 10 12 1 10 12 1 100 1 8 1 10 9 12 1 1 11 7 12 1 1 1 11 12 1 11 12 1 1 3 100 1 8 1 10 10 11 12 1 11 12 1 1 10 12 1 1 10 7 12 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
ciMethod jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl length ()I 1024 0 2240 0 0
ciMethod jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl inflate ()V 0 0 1 0 -1
ciMethod jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl charAt (I)C 1024 0 2527 0 0
ciMethod jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl stringValue ()Ljava/lang/String; 516 0 8145 0 -1
ciInstanceKlass jdk/internal/constant/ReferenceClassDescImpl 1 1 153 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 8 1 10 12 1 1 10 12 1 10 7 1 10 8 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 12 1 10 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciMethod jdk/internal/constant/ReferenceClassDescImpl descriptorString ()Ljava/lang/String; 314 0 157 0 0
ciInstanceKlass jdk/internal/constant/PrimitiveClassDescImpl 1 1 110 9 7 12 1 1 1 10 7 12 1 1 1 7 1 9 12 1 1 7 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 100 1 8 1 7 1 10 12 1 1 10 12 1 9 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 100 1 100 1 1
ciMethod jdk/internal/constant/PrimitiveClassDescImpl descriptorString ()Ljava/lang/String; 264 0 132 0 0
ciInstanceKlass jdk/internal/constant/MethodTypeDescImpl 1 1 293 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 10 7 12 1 1 1 100 1 8 1 10 12 1 9 7 12 1 1 10 12 1 10 12 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 7 11 12 1 1 9 12 1 1 11 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 100 1 10 12 1 10 12 1 7 1 10 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 10 7 12 1 1 1 7 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 11 12 1 1 10 100 12 1 1 11 12 1 10 12 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 7 1 7 1 1 7 1 1
ciMethod jdk/internal/constant/MethodTypeDescImpl returnType ()Ljava/lang/constant/ClassDesc; 270 0 135 0 0
ciMethod jdk/internal/constant/MethodTypeDescImpl parameterType (I)Ljava/lang/constant/ClassDesc; 512 0 12289 0 136
ciMethod jdk/internal/constant/MethodTypeDescImpl parameterCount ()I 916 0 22769 0 96
ciInstanceKlass java/util/zip/Inflater 1 1 285 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 7 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 9 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 10 7 12 1 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 11 100 12 1 1 1 100 1 11 10 12 1 1 11 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 10 12 1 1 100 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 5 0 9 12 1 10 12 1 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 10 7 12 1 1 1 100 1 10 100 1 8 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 100 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/zip/Inflater $assertionsDisabled Z 1
ciInstanceKlass jdk/internal/classfile/impl/DirectCodeBuilder 1 1 790 7 1 10 12 1 1 11 7 12 1 1 1 10 12 1 1 100 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 7 1 10 12 9 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 100 1 7 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 7 1 10 12 1 9 12 1 1 9 12 1 11 7 12 1 1 11 12 1 1 10 7 12 1 1 1 9 12 1 1 11 100 12 1 10 100 12 1 1 1 7 1 10 12 1 1 100 1 10 12 1 1 11 12 1 11 12 1 1 10 100 12 1 1 11 7 12 1 1 11 7 1 11 12 1 1 11 12 1 1 11 7 12 1 1 1 11 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 10 12 1 1 9 100 12 1 1 1 100 1 8 1 10 12 1 10 12 1 1 11 12 1 1 11 12 1 1 10 12 1 1 10 12 1 10 12 1 1 9 7 12 1 1 1 11 12 1 100 1 10 7 12 1 1 1 10 12 1 9 12 1 1 10 100 12 1 1 100 1 10 12 1 10 100 1 10 12 1 10 9 12 1 1 7 1 10 12 1 10 9 12 1 1 10 12 1 1 10 12 1 1 9 12 10 12 1 10 12 1 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 10 100 12 1 1 1 11 12 1 1 9 12 1 7 1 10 12 1 11 12 1 1 10 9 12 1 9 12 1 9 12 9 12 1 10 7 12 1 1 100 1 11 12 1 10 12 1 10 12 1 1 10 12 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 7 1 9 12 1 9 12 1 10 12 1 1 9 12 1 9 12 1 10 100 12 1 1 1 10 12 1 10 12 1 1 9 12 1 11 12 1 10 12 1 100 1 10 12 11 12 1 1 7 1 11 12 1 11 12 1 9 12 1 7 1 10 12 10 7 12 1 1 1 10 12 1 1 10 12 1 7 1 11 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 7 12 1 1 1 7 1 11 12 1 7 1 7 1 9 12 1 9 12 1 100 1 8 1 10 10 12 1 1 10 12 1 9 12 1 1 9 12 1 1 100 1 9 12 1 1 100 1 10 100 1 10 12 1 11 7 12 1 1 1 100 100 1 100 1 8 1 7 1 10 7 12 1 1 1 10 100 1 10 10 12 1 1 10 12 1 8 1 10 12 1 100 1 10 11 7 1 10 7 1 11 100 1 11 11 10 12 1 8 1 10 7 12 1 1 1 10 12 1 7 1 10 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1
ciMethod jdk/internal/classfile/impl/DirectCodeBuilder labelToBci (Ljava/lang/classfile/Label;)I 1024 0 6690 0 168
ciInstanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl$State 1 1 67 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
staticfield jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl$State RAW Ljdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl$State; jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl$State
staticfield jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl$State BYTE Ljdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl$State; jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl$State
staticfield jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl$State CHAR Ljdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl$State; jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl$State
staticfield jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl$State STRING Ljdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl$State; jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl$State
staticfield jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl$State $VALUES [Ljdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl$State; 4 [Ljdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl$State;
ciInstanceKlass jdk/internal/classfile/impl/RawBytecodeHelper 1 1 101 100 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 10 7 12 1 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 10 10 12 1 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 10 12 1 10 12 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/classfile/impl/RawBytecodeHelper LENGTHS [B 256
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper <init> (Ljava/nio/ByteBuffer;)V 436 0 1130 0 0
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper getShort (I)I 156 0 230 0 0
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper getInt (I)I 76 0 38 0 -1
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper getIndex ()I 0 0 4 0 0
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper dest ()I 156 0 230 0 0
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper rawNext ()I 560 0 7376 0 -1
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper align (I)I 42 0 21 0 -1
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper getIndexU2Raw (I)I 566 0 8056 0 0
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper getIndexU1 ()I 712 0 1530 0 0
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper isLastBytecode ()Z 708 0 27145 0 0
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper destW ()I 0 0 1 0 -1
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper getU1 (I)I 0 0 1 0 -1
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper getIndexU2 ()I 566 0 8056 0 0
ciMethod java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 606 0 161355 0 -1
ciMethod java/util/List iterator ()Ljava/util/Iterator; 0 0 1 0 -1
ciMethod java/lang/Enum ordinal ()I 256 0 128 0 0
ciMethod java/util/Arrays copyOf ([JI)[J 6 0 37 0 -1
ciMethod java/lang/Math max (II)I 560 0 101420 0 -1
ciMethod java/lang/Integer valueOf (I)Ljava/lang/Integer; 152 0 11263 0 -1
ciMethod jdk/internal/misc/Unsafe convEndian (ZS)S 1024 0 6701 0 0
ciMethod jdk/internal/misc/Unsafe getShortUnaligned (Ljava/lang/Object;J)S 1024 0 856 0 -1
ciMethod jdk/internal/misc/Unsafe getShortUnaligned (Ljava/lang/Object;JZ)S 1024 0 6701 0 136
ciMethod java/util/Iterator next ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Iterator hasNext ()Z 0 0 1 0 -1
ciMethod java/lang/String formatted ([Ljava/lang/Object;)Ljava/lang/String; 12 0 22 0 -1
ciMethod java/lang/String format (Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; 0 0 21 0 -1
ciMethod java/lang/String isLatin1 ()Z 784 0 1004394 0 88
ciMethod java/lang/String checkIndex (II)V 844 0 906973 0 120
ciMethod java/lang/CharSequence length ()I 0 0 1 0 -1
ciMethod java/lang/CharSequence charAt (I)C 0 0 1 0 -1
ciMethod java/lang/StringBuilder append (I)Ljava/lang/StringBuilder; 8 0 10301 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 12 0 126370 0 -1
ciMethod java/lang/StringBuilder <init> ()V 10 0 37290 0 -1
ciMethod java/lang/Class cast (Ljava/lang/Object;)Ljava/lang/Object; 332 0 19979 0 -1
ciMethod java/lang/Class isInstance (Ljava/lang/Object;)Z 256 0 128 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 648530 0 136
instanceKlass java/util/concurrent/CancellationException
instanceKlass org/hibernate/query/sqm/TerminalPathException
instanceKlass org/apache/catalina/session/TooManyActiveSessionsException
instanceKlass org/springframework/context/annotation/ConflictingBeanDefinitionException
instanceKlass org/springframework/beans/factory/support/ImplicitlyAppearedSingletonException
instanceKlass org/springframework/core/env/MissingRequiredPropertiesException
ciInstanceKlass java/lang/IllegalStateException 1 1 35 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass net/bytebuddy/jar/asm/MethodTooLargeException
instanceKlass net/bytebuddy/jar/asm/ClassTooLargeException
instanceKlass org/springframework/asm/MethodTooLargeException
instanceKlass org/springframework/asm/ClassTooLargeException
instanceKlass java/lang/ArrayIndexOutOfBoundsException
ciInstanceKlass java/lang/IndexOutOfBoundsException 0 0 49 10 100 12 1 1 1 10 12 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/classfile/constantpool/FieldRefEntry 1 1 74 11 100 12 1 1 1 10 100 12 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1 100 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1
ciInstanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$FieldRefEntryImpl 1 1 74 100 1 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 9 12 1 1 100 1 9 12 1 100 1 11 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 100 1 1 1
